;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/10/2022 1:14:39
;----------------------------------------------

;Address Opcode 	ASM
0x0315	0x00B3      	MOVWF      FARG_atoi_s
0x0316	0x20F9      	CALL       _atoi
0x0317	0x0870      	MOVF       R0, 0
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x00C6      	MOVWF      _conversion_20
0x031A	0x0871      	MOVF       R0+1, 0
0x031B	0x00C7      	MOVWF      _conversion_20+1
;GSM_MAIN.c,308 :: 		conversion_10 = atoi (aux_conversion);
0x031C	0x30A5      	MOVLW      validar_hora_aux_conversion_L0
0x031D	0x1683      	BSF        STATUS, 5
0x031E	0x00B3      	MOVWF      FARG_atoi_s
0x031F	0x20F9      	CALL       _atoi
0x0320	0x0870      	MOVF       R0, 0
0x0321	0x1283      	BCF        STATUS, 5
0x0322	0x00C8      	MOVWF      _conversion_10
0x0323	0x0871      	MOVF       R0+1, 0
0x0324	0x00C9      	MOVWF      _conversion_10+1
;GSM_MAIN.c,310 :: 		if (verificar_hora_actual_con_eeprom(0) ==1 ){rb5_bit = 1 ; memset (buffer_uart,'0',lengt_buffer); }
0x0325	0x1683      	BSF        STATUS, 5
0x0326	0x01AF      	CLRF       FARG_verificar_hora_actual_con_eeprom_inicio
0x0327	0x221D      	CALL       _verificar_hora_actual_con_eeprom
0x0328	0x1283      	BCF        STATUS, 5
0x0329	0x1303      	BCF        STATUS, 6
0x032A	0x0870      	MOVF       R0, 0
0x032B	0x3A01      	XORLW      1
0x032C	0x1D03      	BTFSS      STATUS, 2
0x032D	0x2B39      	GOTO       L_validar_hora35
0x032E	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x032F	0x3059      	MOVLW      _buffer_uart
0x0330	0x1683      	BSF        STATUS, 5
0x0331	0x00B3      	MOVWF      FARG_memset_p1
0x0332	0x3030      	MOVLW      48
0x0333	0x00B4      	MOVWF      FARG_memset_character
0x0334	0x3015      	MOVLW      21
0x0335	0x00B5      	MOVWF      FARG_memset_n
0x0336	0x3000      	MOVLW      0
0x0337	0x00B6      	MOVWF      FARG_memset_n+1
0x0338	0x20BC      	CALL       _memset
L_validar_hora35:
0x0339	0x1683      	BSF        STATUS, 5
;GSM_MAIN.c,311 :: 		if (verificar_hora_actual_con_eeprom(2) ==1 ){rb5_bit = 0 ; memset (buffer_uart,'0',lengt_buffer); }
0x033A	0x3002      	MOVLW      2
0x033B	0x00AF      	MOVWF      FARG_verificar_hora_actual_con_eeprom_inicio
0x033C	0x221D      	CALL       _verificar_hora_actual_con_eeprom
0x033D	0x1283      	BCF        STATUS, 5
0x033E	0x1303      	BCF        STATUS, 6
0x033F	0x0870      	MOVF       R0, 0
0x0340	0x3A01      	XORLW      1
0x0341	0x1D03      	BTFSS      STATUS, 2
0x0342	0x2B4E      	GOTO       L_validar_hora36
0x0343	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0344	0x3059      	MOVLW      _buffer_uart
0x0345	0x1683      	BSF        STATUS, 5
0x0346	0x00B3      	MOVWF      FARG_memset_p1
0x0347	0x3030      	MOVLW      48
0x0348	0x00B4      	MOVWF      FARG_memset_character
0x0349	0x3015      	MOVLW      21
0x034A	0x00B5      	MOVWF      FARG_memset_n
0x034B	0x3000      	MOVLW      0
0x034C	0x00B6      	MOVWF      FARG_memset_n+1
0x034D	0x20BC      	CALL       _memset
L_validar_hora36:
;GSM_MAIN.c,313 :: 		}
L_end_validar_hora:
0x034E	0x0008      	RETURN
; end of _validar_hora
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x034F	0x1683      	BSF        STATUS, 5
0x0350	0x1303      	BCF        STATUS, 6
0x0351	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x0352	0x3090      	MOVLW      144
0x0353	0x1283      	BCF        STATUS, 5
0x0354	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x0355	0x1683      	BSF        STATUS, 5
0x0356	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x0357	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x0358	0x1283      	BCF        STATUS, 5
0x0359	0x1E8C      	BTFSS      PIR1, 5
0x035A	0x2B5E      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x035B	0x081A      	MOVF       RCREG, 0
0x035C	0x00F0      	MOVWF      R0
0x035D	0x2B58      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x035E	0x0008      	RETURN
; end of _UART1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x035F	0x1283      	BCF        STATUS, 5
0x0360	0x1303      	BCF        STATUS, 6
0x0361	0x0855      	MOVF       ___DoICPAddr+1, 0
0x0362	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0363	0x0854      	MOVF       ___DoICPAddr, 0
0x0364	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0365	0x0008      	RETURN
; end of _____DoICP
_cargar_buffer:
;GSM_MAIN.c,193 :: 		void cargar_buffer (unsigned char dato){
;GSM_MAIN.c,207 :: 		if ( contador_de_caracteres < lengt_buffer && flag_inicio == 1 ){
0x0366	0x3015      	MOVLW      21
0x0367	0x1283      	BCF        STATUS, 5
0x0368	0x1303      	BCF        STATUS, 6
0x0369	0x0253      	SUBWF      _contador_de_caracteres, 0
0x036A	0x1803      	BTFSC      STATUS, 0
0x036B	0x2B79      	GOTO       L_cargar_buffer16
0x036C	0x0836      	MOVF       _flag_inicio, 0
0x036D	0x3A01      	XORLW      1
0x036E	0x1D03      	BTFSS      STATUS, 2
0x036F	0x2B79      	GOTO       L_cargar_buffer16
L__cargar_buffer58:
;GSM_MAIN.c,209 :: 		RCIF_BIT = 0;
0x0370	0x128C      	BCF        RCIF_bit, BitPos(RCIF_bit+0)
;GSM_MAIN.c,210 :: 		buffer_uart[contador_de_caracteres] = dato ;
0x0371	0x0853      	MOVF       _contador_de_caracteres, 0
0x0372	0x3E59      	ADDLW      _buffer_uart
0x0373	0x0084      	MOVWF      FSR
0x0374	0x1683      	BSF        STATUS, 5
0x0375	0x0821      	MOVF       FARG_cargar_buffer_dato, 0
0x0376	0x0080      	MOVWF      INDF
;GSM_MAIN.c,211 :: 		contador_de_caracteres ++;
0x0377	0x1283      	BCF        STATUS, 5
0x0378	0x0AD3      	INCF       _contador_de_caracteres, 1
;GSM_MAIN.c,216 :: 		}
L_cargar_buffer16:
;GSM_MAIN.c,218 :: 		}
L_end_cargar_buffer:
0x0379	0x0008      	RETURN
; end of _cargar_buffer
_UART1_Write_Text:
;__Lib_UART_b21.c,44 :: 		
;__Lib_UART_b21.c,45 :: 		
0x037A	0x1683      	BSF        STATUS, 5
0x037B	0x1303      	BCF        STATUS, 6
0x037C	0x01A3      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_b21.c,47 :: 		
0x037D	0x0821      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x037E	0x0084      	MOVWF      FSR
0x037F	0x0800      	MOVF       INDF, 0
0x0380	0x00A2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b21.c,48 :: 		
L_UART1_Write_Text5:
0x0381	0x0822      	MOVF       UART1_Write_Text_data__L0, 0
0x0382	0x3A00      	XORLW      0
0x0383	0x1903      	BTFSC      STATUS, 2
0x0384	0x2B90      	GOTO       L_UART1_Write_Text6
;__Lib_UART_b21.c,49 :: 		
0x0385	0x0822      	MOVF       UART1_Write_Text_data__L0, 0
0x0386	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x0387	0x22DB      	CALL       _UART1_Write
;__Lib_UART_b21.c,50 :: 		
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x0AA3      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_b21.c,51 :: 		
0x038A	0x0823      	MOVF       UART1_Write_Text_counter_L0, 0
0x038B	0x0721      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x038C	0x0084      	MOVWF      FSR
0x038D	0x0800      	MOVF       INDF, 0
0x038E	0x00A2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b21.c,52 :: 		
0x038F	0x2B81      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_b21.c,53 :: 		
L_end_UART1_Write_Text:
0x0390	0x0008      	RETURN
; end of _UART1_Write_Text
_asignar_flags:
;GSM_MAIN.c,151 :: 		void asignar_flags (unsigned char dato){
;GSM_MAIN.c,171 :: 		if (contador_de_caracteres == 0 && (dato == '@' || dato == ',')){flag_inicio = 1; flag_fin =0;  }
0x0391	0x1283      	BCF        STATUS, 5
0x0392	0x1303      	BCF        STATUS, 6
0x0393	0x0853      	MOVF       _contador_de_caracteres, 0
0x0394	0x3A00      	XORLW      0
0x0395	0x1D03      	BTFSS      STATUS, 2
0x0396	0x2BA5      	GOTO       L_asignar_flags6
0x0397	0x1683      	BSF        STATUS, 5
0x0398	0x0821      	MOVF       FARG_asignar_flags_dato, 0
0x0399	0x3A40      	XORLW      64
0x039A	0x1903      	BTFSC      STATUS, 2
0x039B	0x2BA1      	GOTO       L__asignar_flags57
0x039C	0x0821      	MOVF       FARG_asignar_flags_dato, 0
0x039D	0x3A2C      	XORLW      44
0x039E	0x1903      	BTFSC      STATUS, 2
0x039F	0x2BA1      	GOTO       L__asignar_flags57
0x03A0	0x2BA5      	GOTO       L_asignar_flags6
L__asignar_flags57:
L__asignar_flags56:
0x03A1	0x3001      	MOVLW      1
0x03A2	0x1283      	BCF        STATUS, 5
0x03A3	0x00B6      	MOVWF      _flag_inicio
0x03A4	0x01B9      	CLRF       _flag_fin
L_asignar_flags6:
0x03A5	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,172 :: 		if (contador_de_caracteres >=3 && (dato == '*' || dato == '-') ){flag_fin =1; flag_inicio = 0; }
0x03A6	0x3003      	MOVLW      3
0x03A7	0x0253      	SUBWF      _contador_de_caracteres, 0
0x03A8	0x1C03      	BTFSS      STATUS, 0
0x03A9	0x2BB8      	GOTO       L_asignar_flags11
0x03AA	0x1683      	BSF        STATUS, 5
0x03AB	0x0821      	MOVF       FARG_asignar_flags_dato, 0
0x03AC	0x3A2A      	XORLW      42
0x03AD	0x1903      	BTFSC      STATUS, 2
0x03AE	0x2BB4      	GOTO       L__asignar_flags55
0x03AF	0x0821      	MOVF       FARG_asignar_flags_dato, 0
0x03B0	0x3A2D      	XORLW      45
0x03B1	0x1903      	BTFSC      STATUS, 2
0x03B2	0x2BB4      	GOTO       L__asignar_flags55
0x03B3	0x2BB8      	GOTO       L_asignar_flags11
L__asignar_flags55:
L__asignar_flags54:
0x03B4	0x3001      	MOVLW      1
0x03B5	0x1283      	BCF        STATUS, 5
0x03B6	0x00B9      	MOVWF      _flag_fin
0x03B7	0x01B6      	CLRF       _flag_inicio
L_asignar_flags11:
;GSM_MAIN.c,175 :: 		}
L_end_asignar_flags:
0x03B8	0x0008      	RETURN
; end of _asignar_flags
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x03B9	0x1283      	BCF        STATUS, 5
0x03BA	0x1303      	BCF        STATUS, 6
0x03BB	0x081A      	MOVF       RCREG, 0
0x03BC	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x03BD	0x1C98      	BTFSS      RCSTA, 1
0x03BE	0x2BC1      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x03BF	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x03C0	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x03C1	0x0871      	MOVF       R1, 0
0x03C2	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x03C3	0x0008      	RETURN
; end of _UART1_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03C4	0x235F      	CALL       _____DoICP
0x03C5	0x118A      	BCF        PCLATH, 3
0x03C6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03C7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03C8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03C9	0x0AD4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03CA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03CB	0x0AD5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03CC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03CE	0x2BC4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03CF	0x0008      	RETURN
; end of ___CC2DW
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x03D0	0x3000      	MOVLW      0
0x03D1	0x1283      	BCF        STATUS, 5
0x03D2	0x1303      	BCF        STATUS, 6
0x03D3	0x1A8C      	BTFSC      PIR1, 5
0x03D4	0x3001      	MOVLW      1
0x03D5	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x03D6	0x0008      	RETURN
; end of _UART1_Data_Ready
_leer_buffer:
;GSM_MAIN.c,361 :: 		unsigned char leer_buffer () {
;GSM_MAIN.c,375 :: 		if (flag_fin ) {
0x03D7	0x1283      	BCF        STATUS, 5
0x03D8	0x1303      	BCF        STATUS, 6
0x03D9	0x0839      	MOVF       _flag_fin, 0
0x03DA	0x1903      	BTFSC      STATUS, 2
0x03DB	0x2BEB      	GOTO       L_leer_buffer48
;GSM_MAIN.c,376 :: 		RCIF_BIT = 0;
0x03DC	0x128C      	BCF        RCIF_bit, BitPos(RCIF_bit+0)
;GSM_MAIN.c,377 :: 		contador_de_caracteres = 0;
0x03DD	0x01D3      	CLRF       _contador_de_caracteres
;GSM_MAIN.c,379 :: 		if (buffer_uart[0]== ','){ validar_hora(buffer_uart); flag_fin =0;}
0x03DE	0x0859      	MOVF       _buffer_uart, 0
0x03DF	0x3A2C      	XORLW      44
0x03E0	0x1D03      	BTFSS      STATUS, 2
0x03E1	0x2BEA      	GOTO       L_leer_buffer49
0x03E2	0x3059      	MOVLW      _buffer_uart
0x03E3	0x1683      	BSF        STATUS, 5
0x03E4	0x00A4      	MOVWF      FARG_validar_hora_buffer
0x03E5	0x22E5      	CALL       _validar_hora
0x03E6	0x1283      	BCF        STATUS, 5
0x03E7	0x1303      	BCF        STATUS, 6
0x03E8	0x01B9      	CLRF       _flag_fin
0x03E9	0x2BEB      	GOTO       L_leer_buffer50
L_leer_buffer49:
;GSM_MAIN.c,381 :: 		else{ buscar_comandos();}
0x03EA	0x22B4      	CALL       _buscar_comandos
L_leer_buffer50:
;GSM_MAIN.c,382 :: 		}
L_leer_buffer48:
;GSM_MAIN.c,384 :: 		}
L_end_leer_buffer:
0x03EB	0x0008      	RETURN
; end of _leer_buffer
_setup_28a:
;GSM_MAIN.c,123 :: 		void setup_28a(void){
;GSM_MAIN.c,124 :: 		uart1_init(9600);
0x03EC	0x3019      	MOVLW      25
0x03ED	0x1683      	BSF        STATUS, 5
0x03EE	0x1303      	BCF        STATUS, 6
0x03EF	0x0099      	MOVWF      SPBRG
0x03F0	0x1518      	BSF        TXSTA, 2
0x03F1	0x234F      	CALL       _UART1_Init
;GSM_MAIN.c,125 :: 		CMcon =0x07;             // puertoa como entrada salida digital.... apago los comparadores;
0x03F2	0x3007      	MOVLW      7
0x03F3	0x009F      	MOVWF      CMCON
;GSM_MAIN.c,126 :: 		TRISB =0b00000010;
0x03F4	0x3002      	MOVLW      2
0x03F5	0x1683      	BSF        STATUS, 5
0x03F6	0x0086      	MOVWF      TRISB
;GSM_MAIN.c,127 :: 		TRISA =0b00000000;
0x03F7	0x0185      	CLRF       TRISA
;GSM_MAIN.c,128 :: 		PORTA =0X00;
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x0185      	CLRF       PORTA
;GSM_MAIN.c,129 :: 		PORTB = 0X00;
0x03FA	0x0186      	CLRF       PORTB
;GSM_MAIN.c,131 :: 		GIE_BIT =1;  // HABILITO LAS INTERRUPCIONES GLOBALES
0x03FB	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;GSM_MAIN.c,132 :: 		PEIE_BIT =1;  // HABILITO LAS INTERRUPCIONES DE LOS PERIFERICOS
0x03FC	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;GSM_MAIN.c,133 :: 		RCIE_BIT =1;    // HABILITO LA INTERRUPCION DE "LLEGO UN DATO"
0x03FD	0x1683      	BSF        STATUS, 5
0x03FE	0x168C      	BSF        RCIE_bit, BitPos(RCIE_bit+0)
;GSM_MAIN.c,135 :: 		PIR1.TMR1IF = 0;
0x03FF	0x1283      	BCF        STATUS, 5
0x0400	0x100C      	BCF        PIR1, 0
;GSM_MAIN.c,136 :: 		TMR1H = 0x00;
0x0401	0x018F      	CLRF       TMR1H
;GSM_MAIN.c,137 :: 		TMR1L = 0x00;
0x0402	0x018E      	CLRF       TMR1L
;GSM_MAIN.c,138 :: 		T1CON.TMR1CS = 0;
0x0403	0x1090      	BCF        T1CON, 1
;GSM_MAIN.c,139 :: 		T1CON.T1CKPS0 = 1;
0x0404	0x1610      	BSF        T1CON, 4
;GSM_MAIN.c,140 :: 		T1CON.T1CKPS1 = 1;
0x0405	0x1690      	BSF        T1CON, 5
;GSM_MAIN.c,141 :: 		PIE1.TMR1IE = 1 ;
0x0406	0x1683      	BSF        STATUS, 5
0x0407	0x140C      	BSF        PIE1, 0
;GSM_MAIN.c,142 :: 		T1CON.TMR1ON = 1 ;
0x0408	0x1283      	BCF        STATUS, 5
0x0409	0x1410      	BSF        T1CON, 0
;GSM_MAIN.c,149 :: 		}
L_end_setup_28a:
0x040A	0x0008      	RETURN
; end of _setup_28a
_main:
0x040B	0x2440      	CALL       1088
;GSM_MAIN.c,386 :: 		void main() {
;GSM_MAIN.c,388 :: 		setup_28a();
0x040C	0x23EC      	CALL       _setup_28a
;GSM_MAIN.c,390 :: 		}
L_end_main:
0x040D	0x2C0D      	GOTO       $+0
; end of _main
0x0440	0x3024      	MOVLW      36
0x0441	0x0084      	MOVWF      FSR
0x0442	0x302D      	MOVLW      45
0x0443	0x1283      	BCF        STATUS, 5
0x0444	0x1303      	BCF        STATUS, 6
0x0445	0x00F0      	MOVWF      R0
0x0446	0x3013      	MOVLW      19
0x0447	0x00D4      	MOVWF      ___DoICPAddr
0x0448	0x3004      	MOVLW      4
0x0449	0x00D5      	MOVWF      85
0x044A	0x23C4      	CALL       964
0x044B	0x0008      	RETURN
;GSM_MAIN.c,0 :: ?ICS_contador_timer
0x0413	0x3400 ;?ICS_contador_timer+0
; end of ?ICS_contador_timer
;GSM_MAIN.c,0 :: ?ICS?lstr1_GSM_MAIN
0x0414	0x3441 ;?ICS?lstr1_GSM_MAIN+0
0x0415	0x3454 ;?ICS?lstr1_GSM_MAIN+1
0x0416	0x342B ;?ICS?lstr1_GSM_MAIN+2
0x0417	0x3443 ;?ICS?lstr1_GSM_MAIN+3
0x0418	0x3443 ;?ICS?lstr1_GSM_MAIN+4
0x0419	0x344C ;?ICS?lstr1_GSM_MAIN+5
0x041A	0x344B ;?ICS?lstr1_GSM_MAIN+6
0x041B	0x343F ;?ICS?lstr1_GSM_MAIN+7
0x041C	0x340D ;?ICS?lstr1_GSM_MAIN+8
0x041D	0x340A ;?ICS?lstr1_GSM_MAIN+9
0x041E	0x3400 ;?ICS?lstr1_GSM_MAIN+10
; end of ?ICS?lstr1_GSM_MAIN
;GSM_MAIN.c,0 :: ?ICS_ptr_funcion
0x041F	0x34B4 ;?ICS_ptr_funcion+0
0x0420	0x3400 ;?ICS_ptr_funcion+1
0x0421	0x3422 ;?ICS_ptr_funcion+2
0x0422	0x34A5 ;?ICS_ptr_funcion+3
0x0423	0x3400 ;?ICS_ptr_funcion+4
0x0424	0x3423 ;?ICS_ptr_funcion+5
; end of ?ICS_ptr_funcion
;GSM_MAIN.c,0 :: ?ICS_flag_inicio
0x0425	0x3400 ;?ICS_flag_inicio+0
; end of ?ICS_flag_inicio
;GSM_MAIN.c,0 :: ?ICS_conversion
0x0426	0x3400 ;?ICS_conversion+0
0x0427	0x3400 ;?ICS_conversion+1
; end of ?ICS_conversion
;GSM_MAIN.c,0 :: ?ICS_flag_fin
0x0428	0x3400 ;?ICS_flag_fin+0
; end of ?ICS_flag_fin
;GSM_MAIN.c,0 :: ?ICS_x
0x0429	0x3400 ;?ICS_x+0
; end of ?ICS_x
;GSM_MAIN.c,0 :: ?ICS_puntero_comando
0x042A	0x3442 ;?ICS_puntero_comando+0
0x042B	0x344A ;?ICS_puntero_comando+1
0x042C	0x3400 ;?ICS_puntero_comando+2
; end of ?ICS_puntero_comando
;GSM_MAIN.c,0 :: ?ICS_almacen
0x042D	0x3448 ;?ICS_almacen+0
0x042E	0x3446 ;?ICS_almacen+1
; end of ?ICS_almacen
;GSM_MAIN.c,0 :: ?ICS_cont2
0x042F	0x3400 ;?ICS_cont2+0
; end of ?ICS_cont2
;GSM_MAIN.c,0 :: ?ICS_i
0x0430	0x3400 ;?ICS_i+0
; end of ?ICS_i
;GSM_MAIN.c,0 :: ?ICS_comando_1
0x0431	0x346C ;?ICS_comando_1+0
0x0432	0x3475 ;?ICS_comando_1+1
0x0433	0x347A ;?ICS_comando_1+2
0x0434	0x3400 ;?ICS_comando_1+3
; end of ?ICS_comando_1
;GSM_MAIN.c,0 :: ?ICS_conversion_20
0x0435	0x340A ;?ICS_conversion_20+0
0x0436	0x3400 ;?ICS_conversion_20+1
; end of ?ICS_conversion_20
;GSM_MAIN.c,0 :: ?ICS_conversion_10
0x0437	0x3409 ;?ICS_conversion_10+0
0x0438	0x3400 ;?ICS_conversion_10+1
; end of ?ICS_conversion_10
;GSM_MAIN.c,0 :: ?ICS_comando_2
0x0439	0x3461 ;?ICS_comando_2+0
0x043A	0x346C ;?ICS_comando_2+1
0x043B	0x3461 ;?ICS_comando_2+2
0x043C	0x3472 ;?ICS_comando_2+3
0x043D	0x346D ;?ICS_comando_2+4
0x043E	0x3461 ;?ICS_comando_2+5
0x043F	0x3400 ;?ICS_comando_2+6
; end of ?ICS_comando_2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [62]    _interrupt
0x0042      [43]    _Mul_16X16_U
0x006D      [15]    _isdigit
0x007C      [25]    _Mul_8X8_U
0x0095      [16]    _convertir_string_a_numero
0x00A5       [8]    _control_alarma
0x00AD       [7]    _____DoIFC
0x00B4       [8]    _control_luz
0x00BC      [25]    _memset
0x00D5      [27]    _EEPROM_Write
0x00F0       [9]    _EEPROM_Read
0x00F9     [113]    _atoi
0x016A     [129]    _mapear_caracteres
0x01EB      [29]    _memchr
0x0208      [21]    _buscar_prefijo
0x021D      [58]    _verificar_hora_actual_con_eeprom
0x0257      [93]    _guardar_datos_en_eeprom
0x02B4      [39]    _buscar_comandos
0x02DB      [10]    _UART1_Write
0x02E5     [106]    _validar_hora
0x034F      [16]    _UART1_Init
0x035F       [7]    _____DoICP
0x0366      [20]    _cargar_buffer
0x037A      [23]    _UART1_Write_Text
0x0391      [40]    _asignar_flags
0x03B9      [11]    _UART1_Read
0x03C4      [12]    ___CC2DW
0x03D0       [7]    _UART1_Data_Ready
0x03D7      [21]    _leer_buffer
0x03EC      [31]    _setup_28a
0x040B       [2]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000C       [0]    RCIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x0022       [1]    FARG_control_luz_valor_luz
0x0023       [1]    FARG_control_alarma_valor_alarma
0x0024       [1]    _contador_timer
0x0025      [11]    ?lstr1_GSM_MAIN
0x0030       [6]    _ptr_funcion
0x0036       [1]    _flag_inicio
0x0037       [2]    _conversion
0x0039       [1]    _flag_fin
0x003A       [1]    _x
0x003B       [3]    _puntero_comando
0x003E       [2]    _almacen
0x0040       [1]    _cont2
0x0041       [1]    _i
0x0042       [4]    _comando_1
0x0046       [2]    _conversion_20
0x0048       [2]    _conversion_10
0x004A       [7]    _comando_2
0x0051       [1]    _dato
0x0052       [1]    _parametro
0x0053       [1]    _contador_de_caracteres
0x0054       [2]    ___DoICPAddr
0x0056       [2]    _buffer_conversion
0x0058       [1]    _indice
0x0059      [21]    _buffer_uart
0x006E       [1]    _valor
0x006F       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x00A0       [1]    ___saveSTATUS
0x00A1       [1]    FARG_cargar_buffer_dato
0x00A1       [1]    FARG_UART1_Write_Text_uart_text
0x00A1       [1]    FARG_asignar_flags_dato
0x00A2       [1]    UART1_Write_Text_data__L0
0x00A3       [1]    UART1_Write_Text_counter_L0
0x00A4       [1]    FARG_UART1_Write_data_
0x00A4       [1]    FARG_validar_hora_buffer
0x00A5       [3]    validar_hora_aux_conversion_L0
0x00A8       [5]    validar_hora_conversion_array_L0
0x00AD       [1]    validar_hora_i_L0
0x00AE       [1]    validar_hora_contador_L0
0x00AF       [1]    FARG_verificar_hora_actual_con_eeprom_inicio
0x00AF       [1]    FARG_memchr_p
0x00AF       [1]    FARG_buscar_prefijo_buffer
0x00AF       [1]    FARG_mapear_caracteres_valor
0x00AF       [1]    FARG_guardar_datos_en_eeprom_indice
0x00B0       [1]    verificar_hora_actual_con_eeprom_contador_2_L0
0x00B0       [1]    FARG_buscar_prefijo_caracter
0x00B0       [1]    FARG_memchr_n
0x00B0       [1]    guardar_datos_en_eeprom_i_L0
0x00B0       [1]    FARG_mapear_caracteres_indice
0x00B1       [2]    FLOC__verificar_hora_actual_con_eeprom
